inputs.category,inputs.image_id,outputs.category,error,reference.category,feedback.field_match,execution_time,example_id,id
passport,/content/drive/MyDrive/ugandan_final/98314.jpg,passport,,passport,1.0,68.020886,df941a30-eb6e-4d6e-9e39-fcff40ab9cf1,b1d8cafc-6071-4e22-8a92-9a85aad16b66
passport,/content/drive/MyDrive/ugandan_final/74842.jpg,passport,,passport,1.0,61.810066,f1d28b01-8a60-4384-a226-e8debb9513fa,2b4314a0-4cda-4180-982d-3925ba8c0c0b
passport,/content/drive/MyDrive/ugandan_final/78825.jpg,passport,,passport,1.0,68.71613,e941f11b-6ea0-4b64-ac8a-90bce5614283,e41b8708-ac63-45ba-86f6-b60abf3247b8
passport,/content/drive/MyDrive/ugandan_final/94919.jpg,passport,,passport,1.0,129.162479,9569f4bd-7d4f-4c34-a5a0-130f2a820d6e,7c74586c-a7c2-49e8-aff6-cce6750ef069
passport,/content/drive/MyDrive/ugandan_final/97139.jpg,passport,,passport,1.0,55.338941,0ba9b26f-14c6-4d80-8c0d-c78d3460801c,bb2ebd79-30c9-4db2-8142-d81d021fe73b
passport,/content/drive/MyDrive/ugandan_final/81556.jpg,passport,,passport,1.0,41.230226,2bbb267e-2a82-46ad-afbe-3a481ee50ebf,628f9cb1-afc5-422a-8b5a-da52f4a0fa84
passport,/content/drive/MyDrive/ugandan_final/89934.jpg,passport,,passport,1.0,40.598562,2c517d3e-cf9a-43e6-a334-47c652d3a259,d6929d7f-f38e-4e8c-931d-e88516240535
passport,/content/drive/MyDrive/ugandan_final/75987.jpg,passport,,passport,1.0,80.065526,e5f907bd-83fb-4d21-bf29-9ce606300ead,531f2091-3623-4932-94dd-ad6ab2943029
passport,/content/drive/MyDrive/ugandan_final/87906.jpg,passport,,passport,1.0,89.32608,cfaa84fa-461e-4205-a3c5-b6496268097e,f399e45c-dc03-479a-8ac9-df9ef2ff1b6f
passport,/content/drive/MyDrive/ugandan_final/93146.jpg,passport,,passport,1.0,41.125145,3bfb3ec2-ee3e-4ca7-919b-7252800520ef,ba16081c-170d-4a35-a2f4-4e27ccfed59f
passport,/content/drive/MyDrive/ugandan_final/95937.jpg,passport,,passport,1.0,38.309864,46a6f5f7-7537-41cb-bda8-1dd2b6a912ba,5c97d1b4-2cc3-400e-9415-ebc4efc9cd7d
passport,/content/drive/MyDrive/ugandan_final/83148.jpg,passport,,passport,1.0,45.166167,3f20ad58-121e-4a85-b63c-0e666cfa90a4,cbb4efd2-0c7b-4009-a6ee-4db466c8eb4d
passport,/content/drive/MyDrive/ugandan_final/84741.jpg,passport,,passport,1.0,40.525027,54b5182d-56ab-4289-94ab-44b923a7f29d,31d2974a-1fc4-47a9-9696-d5aa9bfe7b55
passport,/content/drive/MyDrive/ugandan_final/91854.jpg,passport,,passport,1.0,42.001692,4d80c0b5-c8a0-460a-b16d-fd89df616044,c1eacd79-9b6d-49d7-8d28-8f3e4c68d18c
passport,/content/drive/MyDrive/ugandan_final/92561.jpg,passport,,passport,1.0,45.854288,67b3bd2a-47a6-4b14-9c7f-cce9f9ef8a65,b2352ab5-ae55-4f04-9933-2202dff4e71b
passport,/content/drive/MyDrive/ugandan_final/85924.jpg,passport,,passport,1.0,52.92622,6bee28b5-7575-4d64-bafe-bfb50a579dfd,b5e7cdfd-aca6-42fa-b0fd-8fb1a6ed65e1
passport,/content/drive/MyDrive/ugandan_final/88261.jpg,passport,,passport,1.0,66.312239,74ea7011-c2ad-4db6-8deb-a6d4ab991cd2,812b8dd1-184a-471b-a64c-00f26e0de6af
passport,/content/drive/MyDrive/ugandan_final/83503.jpg,passport,,passport,1.0,64.671713,78016abb-72c5-4e29-bfd2-23dc4fdbe280,f7ab86a0-22e1-447e-8da3-5bd45bdec2d0
passport,/content/drive/MyDrive/ugandan_final/97735.jpg,passport,,passport,1.0,60.073937,9848047d-3fc9-4d0c-bf95-32e25be932b6,3a25c7fb-2001-4bf1-a5c8-29bf3cec242d
passport,/content/drive/MyDrive/ugandan_final/77289.jpg,passport,,passport,1.0,61.14539,9b3a1088-872f-4da9-8280-372b7cb2f8f7,5f2fb00b-791b-4332-9567-05a60e270070
passport,/content/drive/MyDrive/ugandan_final/80409.jpg,passport,,passport,1.0,61.739658,b52b6463-8f9d-476e-a1bd-f1e86983ab13,af4071b8-07ed-4e95-8551-8db40eca0f60
passport,/content/drive/MyDrive/ugandan_final/89080.jpg,passport,,passport,1.0,66.120762,f5edace3-0f20-4adc-9fd2-b9ca7b2ca25a,b28428d9-269f-471a-a5bb-96cf0dc0cf37
passport,/content/drive/MyDrive/ugandan_final/79361.jpg,passport,,passport,1.0,88.616764,77541592-7864-4c8a-a3e6-5e81634c1e70,eb8366ad-bac2-4b4c-a23e-ab8898e4df6f
passport,/content/drive/MyDrive/ugandan_final/79064.jpg,passport,,passport,1.0,70.128805,f87494d2-d674-44c0-a2ce-8182771ec9e3,5b233d4a-c42f-4eea-9a52-2f56c9c56025
passport,/content/drive/MyDrive/ugandan_final/79360.jpg,passport,,passport,1.0,69.178464,f908f52b-f471-4ae1-8511-712fdf9ec5f4,052763d2-8a3b-4ff9-9a72-99e6b21332fc
passport,/content/drive/MyDrive/ugandan_final/78061.jpg,passport,,passport,1.0,71.782094,f710cee8-b09b-4938-a9e9-bcaa80ff5716,c51cc115-0256-4ef5-8c01-5cbf265cf162
passport,/content/drive/MyDrive/kenyan_final/91794.jpg,passport,,passport,1.0,73.860812,0f55cef5-0a1f-4cc8-9449-5cdefff652dc,7c5ce941-f2d6-4f80-b2ea-d84c5948ff44
passport,/content/drive/MyDrive/kenyan_final/78407.jpg,passport,,passport,1.0,77.769314,2b83e36e-dd19-4b34-8b3a-bae72494a598,60b6baf3-5f60-4759-8958-fffdfc424691
passport,/content/drive/MyDrive/kenyan_final/84386.jpg,passport,,passport,1.0,75.523701,308c850e-0dba-4be5-a55b-e961d3970506,5a2d3013-ebef-4830-8b1f-73571756d35b
passport,/content/drive/MyDrive/kenyan_final/83094.jpg,passport,,passport,1.0,82.332835,30a14a8f-daf1-4b38-82c8-4d1670ac6fc5,4a2eec71-31a2-46e6-9ec1-b9d2afb991c7
passport,/content/drive/MyDrive/kenyan_final/73947.jpg,passport,,passport,1.0,70.538968,416e569b-fcab-41ef-a522-1f3c33a14a1c,d67596d1-43c4-453c-b427-0659a0ad6f80
passport,/content/drive/MyDrive/ugandan_final/75641.jpg,passport,,passport,1.0,109.370473,9c26d62b-66c5-41a6-a6f6-eaca41ccf2e7,c85f5f21-59cf-4cba-a53e-db5b05061c3c
passport,/content/drive/MyDrive/ugandan_final/91628.jpg,passport,,passport,1.0,109.624772,bc03bf7a-d11e-4695-be1e-8fc5e2ae1c69,6da61294-fbaa-40c1-b78c-c28103dbf789
passport,/content/drive/MyDrive/kenyan_final/83548.jpg,passport,,passport,1.0,60.500526,5e2da13c-4c10-442b-bc2a-68ca42064a91,e94e30d4-ea6c-40e2-9f30-820d1dbabf16
passport,/content/drive/MyDrive/kenyan_final/77590.jpg,passport,,passport,1.0,60.4405,6186141d-ad1c-4985-b510-cac116f6ec79,61a5b259-e80d-4f98-9331-c8c0c125b72f
passport,/content/drive/MyDrive/kenyan_final/74388.jpg,passport,,passport,1.0,65.484173,5a8410e9-3ad8-4ecd-a6a6-834867969a54,deead2d0-cc64-4946-a59a-53ee64b4a900
passport,/content/drive/MyDrive/kenyan_final/87128.jpg,passport,,passport,1.0,57.783421,74a28003-1a7b-473f-9ee7-837c5a151b79,e6894bf4-dd2c-42c1-a6ed-fccb04ab86d8
passport,/content/drive/MyDrive/kenyan_final/80885.jpg,passport,,passport,1.0,51.202318,7f48506d-8d4f-4812-953c-72b98b4c3fea,3c9228d2-a1b3-42ac-8461-9a595dadc212
passport,/content/drive/MyDrive/ugandan_final/96884.jpg,passport,,passport,1.0,184.374089,076385de-f4e3-4be1-9e65-dbbead308e1b,34d55f8b-3b8c-44bf-9aa4-d2954df75574
passport,/content/drive/MyDrive/ugandan_final/87396.jpg,passport,,passport,1.0,164.321843,27dbe752-0dc3-4b06-9721-3556c086ce73,e44a25cb-8cd2-4181-b7ad-4890ace781ac
passport,/content/drive/MyDrive/kenyan_final/80436.jpg,passport,,passport,1.0,93.975548,41570f7e-09dc-4ee2-a4c2-10eaa36e5eb3,c0edf2b7-a163-4c6c-b103-efa823fccd69
passport,/content/drive/MyDrive/kenyan_final/80440.jpg,passport,,passport,1.0,74.687201,4682e6c2-e610-42c5-b852-953536dae554,50a4e142-ffa2-47c8-b7ca-a614053d0fde
passport,/content/drive/MyDrive/kenyan_final/75850.jpg,passport,,passport,1.0,42.726375,ab8da7e3-67ba-4505-a858-ddda7bed5edb,c79afc6d-040c-42e4-bd31-fcaa01290a0f
passport,/content/drive/MyDrive/kenyan_final/81441.jpg,passport,,passport,1.0,53.392965,7f73ebd9-7206-48ac-b5c1-0585f5e28b3e,53c5e192-129a-4353-9697-a3eee4823dca
passport,/content/drive/MyDrive/kenyan_final/86417.jpg,passport,,passport,1.0,52.097626,9ac9461b-6982-4c10-b34a-bbd9401734b7,79c93b64-9529-40b7-a20f-21f7870c0cfe
passport,/content/drive/MyDrive/kenyan_final/88825.jpg,passport,,passport,1.0,53.939847,83ca9347-7d63-41db-9257-212e177e95cb,61850690-33e6-41a0-b5f0-31e81119f30d
passport,/content/drive/MyDrive/kenyan_final/78067.jpg,passport,,passport,1.0,39.341063,adc1ee89-49b1-4ab6-a236-0e874f3edf83,041e8717-25ca-42da-88c9-4600661e8fb3
passport,/content/drive/MyDrive/kenyan_final/86422.jpg,passport,,passport,1.0,39.289161,c89f794b-62be-4c26-8df7-66e235823975,07ed5616-73e9-4ef6-9ad1-781ea438c06f
passport,/content/drive/MyDrive/kenyan_final/88539.jpg,passport,,passport,1.0,29.755631,dad7672e-9f0f-4956-90b3-4659d301c53a,f41c0085-1f4a-4e43-ad25-a7fbca4f07e9
passport,/content/drive/MyDrive/kenyan_final/87124.jpg,passport,,passport,1.0,33.732713,cc15b4d3-8ef4-44de-bfb6-206336586a77,550b6708-60b9-4c04-9713-6036ece42159
passport,/content/drive/MyDrive/kenyan_final/76161.jpg,passport,,passport,1.0,63.233566,924d4fe5-c0d3-4397-8b52-8f6500395a0f,82d59900-52b7-41a4-be79-2feed38e9d0c
passport,/content/drive/MyDrive/kenyan_final/81563.jpg,passport,,passport,1.0,29.694244,0315ecb3-785c-4602-be23-2a96c24b22b0,700b7e00-8f30-4d01-9508-c86330ee53cb
passport,/content/drive/MyDrive/kenyan_final/86235.jpg,passport,,passport,1.0,32.578382,e62ee53b-e84a-478a-8f75-04a4169f8d16,3dbe1a34-ff0c-41cf-ac3d-5a75f7589c05
passport,/content/drive/MyDrive/kenyan_final/82681.jpg,passport,,passport,1.0,25.946951,1f6d3e35-b683-4e14-a7f4-fc21726c811d,20410e1b-6546-4c15-9ede-dd85bf77c95c
passport,/content/drive/MyDrive/kenyan_final/76878.jpg,passport,,passport,1.0,27.972901,18d6a3c6-2418-41f2-9af5-9c8c2165c33b,c70a296a-b751-4aef-88df-b5f418625912
passport,/content/drive/MyDrive/kenyan_final/78357.jpg,passport,,passport,1.0,29.970908,4fbbf42c-efa0-401d-b23d-f21da9ad3ec3,c0f85499-fbd1-40f3-a102-3ce3f4b40644
passport,/content/drive/MyDrive/kenyan_final/87208.jpg,passport,,passport,1.0,31.467015,5284d620-3ff0-4b25-b7ae-794103aba302,5132e6cc-7d11-4193-b5f9-214b5313bc22
passport,/content/drive/MyDrive/kenyan_final/84001.jpg,passport,,passport,1.0,37.48445,0ddf35b2-52ce-451d-bc81-4068ef9e8652,509bb7a9-7a46-4c7b-96b0-4ebf1400cc7a
passport,/content/drive/MyDrive/kenyan_final/76127.jpg,passport,,passport,1.0,35.448625,659aea6c-9580-4f68-9d95-71d059833a32,635afbbe-fb0a-44df-bc1b-6cea304656ac
passport,/content/drive/MyDrive/kenyan_final/84622.jpg,passport,,passport,1.0,40.361182,22c33d3d-4917-4f3b-b804-4cdfb1d83ed7,a4e31539-85ea-44fb-b438-3d61297bf770
passport,/content/drive/MyDrive/kenyan_final/81548.jpg,passport,,passport,1.0,37.843683,8d712704-b8b4-4540-8427-ffbd18438cba,407de491-4b2f-480e-b936-6d01ade4ef0a
passport,/content/drive/MyDrive/kenyan_final/84679.jpg,passport,,passport,1.0,39.507297,9e8fe2d6-a957-479c-8327-ea01bf08f206,36aee4df-13b4-40f5-a645-4a6c68396798
passport,/content/drive/MyDrive/kenyan_final/82820.jpg,passport,,passport,1.0,40.134958,9e5b7a27-47d8-4114-a749-8850627d0f14,be467e37-6411-4876-af6a-b5ddde8a962b
passport,/content/drive/MyDrive/kenyan_final/76898.jpg,passport,,passport,1.0,41.531483,a5998f71-758c-4605-a301-a6724529aa32,c005acf8-3067-4533-9c25-739edcf68bd8
passport,/content/drive/MyDrive/kenyan_final/79374.jpg,passport,,passport,1.0,51.417882,6480902f-50ca-41f7-9924-131ed3f81f3b,9ec7becf-a2aa-46e7-9a0c-d907ece7f967
passport,/content/drive/MyDrive/kenyan_final/83035.jpg,passport,,passport,1.0,49.320649,68cea4d5-7458-4dbe-b178-57a6214c8f99,5c5e06ca-418f-4044-b976-6cb78cdb1f61
passport,/content/drive/MyDrive/kenyan_final/80592.jpg,passport,,passport,1.0,39.378228,bf4236ba-55f5-4a08-859d-e609208a580b,1997f5b8-ccc1-4314-ae83-4473c978a32a
passport,/content/drive/MyDrive/kenyan_final/76831.jpg,passport,,passport,1.0,42.095568,d6291470-a493-4bb7-9da0-c804bb811035,89265136-407f-42c6-ae41-22b9c0f2153c
passport,/content/drive/MyDrive/kenyan_final/79795.jpg,passport,,passport,1.0,48.481562,caa664f9-5da7-4b63-9336-b470dc6d8cd0,6fcf26a7-25b3-4dc9-83b2-d3c98a3b3b19
passport,/content/drive/MyDrive/kenyan_final/80762.jpg,passport,,passport,1.0,48.269161,e1b24836-fba3-4456-8cdc-4e3ee45dd592,2c1a1d52-5b05-4516-a9bb-b78ed6e09a12
passport,/content/drive/MyDrive/kenyan_final/79563.jpg,passport,,passport,1.0,49.467192,dcdfda62-fe1e-4a85-a8ba-d074c26e399f,6cbeab87-bb97-4c2b-9b48-9acf849ebc11
passport,/content/drive/MyDrive/kenyan_final/77745.jpg,passport,,passport,1.0,45.282408,e8b9e749-0ee3-4c87-8414-8182903fc90d,60752eb3-2f17-4c21-80f5-1648972e0a10
passport,/content/drive/MyDrive/kenyan_final/83108.jpg,passport,,passport,1.0,42.712636,fcba7f4a-66a4-47b4-8e2f-5091f139d967,f3487686-20bc-4802-a3bb-973681e0d09b
passport,/content/drive/MyDrive/kenyan_final/97719.jpg,passport,,passport,1.0,64.12856,bbcfe8a1-be24-424f-9b12-e2ab659aa5c6,fce7f09c-9ac7-431c-94de-71203f0fd28c
passport,/content/drive/MyDrive/indian_final/79853.jpg,passport,,passport,1.0,44.929343,3a2ba6e0-e24b-4044-a6d3-1601573ee354,3277f159-9c91-40da-a439-b9c23a557dbc
passport,/content/drive/MyDrive/indian_final/79977_2.jpg,passport,,passport,1.0,38.788249,20ea2f9f-5669-4aaf-8293-a8f7c229a63a,760a5775-3e7a-474b-9042-27c724d3054b
passport,/content/drive/MyDrive/kenyan_final/78564.jpg,passport,,passport,1.0,62.436772,c141c0f7-e9c7-43cd-8ab3-70e7479516ac,788d73c6-8533-4541-b3f4-2c92e56e11c0
passport,/content/drive/MyDrive/indian_final/79977.jpg,passport,,passport,1.0,41.047214,3804f832-899c-45ce-a40a-7940d0f31314,72795e3f-54cc-49d7-ae35-9a0b519e918a
passport,/content/drive/MyDrive/kenyan_final/86482.jpg,passport,,passport,1.0,61.611694,ef312a8c-308a-445f-9e50-f70aeab04683,3da6fe38-0eef-425c-858f-e470ac772329
passport,/content/drive/MyDrive/indian_final/89516_2.jpg,passport,,passport,1.0,41.262798,3a03873c-fa1c-411b-ba77-fa5864aecd40,ef7ce03b-c451-47a8-bf6d-94da57ed1602
passport,/content/drive/MyDrive/indian_final/76142_2.jpg,passport,,passport,1.0,44.879829,51fadee3-21d6-4a06-8967-a130f6f92c89,9abc0bb1-7829-4f7a-ab33-033cfe0ff989
passport,/content/drive/MyDrive/indian_final/85595_2.jpg,passport,,passport,1.0,46.70249,5c3dd9e2-2fe3-416a-a80f-e0d6c2b059cf,e664cff7-65f7-464f-bce3-5516b61fb78d
passport,/content/drive/MyDrive/indian_final/79853_2.jpg,passport,,passport,1.0,69.96356,54c356da-c90b-4e87-b48a-717d4538985f,8ece0136-34a1-40c0-a26a-9bdfa4342747
passport,/content/drive/MyDrive/indian_final/88602_2.jpg,passport,,passport,1.0,63.351507,6fdf6c14-67e1-41bc-8553-f932f23a55cf,2a5a0501-2ed3-406a-b7c1-f4e51cf454c1
passport,/content/drive/MyDrive/indian_final/85426.jpg,passport,,passport,1.0,66.49723,702bae55-39c7-470e-8731-8e42068c60d8,fd625756-ab1c-4d75-ab28-3e4aed96c53f
passport,/content/drive/MyDrive/indian_final/86304.jpg,passport,,passport,1.0,82.399168,2bfc925f-0f0d-42cf-bb41-dea06e5b8747,08c49f73-9ad6-4ab8-941d-d7a72064a723
passport,/content/drive/MyDrive/indian_final/85426_2.jpg,passport,,passport,1.0,59.400108,7d98880c-f9e8-4751-9a16-4dcfc73a47e1,b2cca5f6-4099-4219-bb34-581458dc334f
passport,/content/drive/MyDrive/indian_final/87894_2.jpg,passport,,passport,1.0,62.210165,7e02ff33-2869-4278-aaad-08e410afe1a8,3b72dd30-8eb9-4f23-81cb-fff28f8ea20e
passport,/content/drive/MyDrive/indian_final/77486_2.jpg,passport,,passport,1.0,71.997292,8e0a6d18-db37-4fd2-8d91-46ca0021c802,0d27910c-8675-4609-8df5-670f5b54ffb8
passport,/content/drive/MyDrive/indian_final/87894.jpg,passport,,passport,1.0,77.042324,984772ed-77a0-4a92-bafb-bd90cff1e999,4d3a066e-97ba-42a4-9762-219154e7eae3
passport,/content/drive/MyDrive/indian_final/76142.jpg,passport,,passport,1.0,87.354754,b389785c-341a-44eb-9187-9e66a89b2ce0,6b9f437e-cc05-4933-8a93-923032f3eebb
passport,/content/drive/MyDrive/indian_final/76438_2.jpg,passport,,passport,1.0,106.971674,5fed04f2-84e9-44c2-8cc5-74ba7a9afa6c,d57feed8-28b8-4fa0-992d-570415dba548
passport,/content/drive/MyDrive/indian_final/76438.jpg,passport,,passport,1.0,87.272125,d7cb08af-75b2-45cc-95ae-d4fe64259868,4cef7d53-7908-4e90-8d35-27aa5e9e6777
passport,/content/drive/MyDrive/indian_final/86425_2.jpg,passport,,passport,1.0,87.247482,dab1df19-7b1f-4eef-aa4f-5284107f9824,80b24aa1-b067-4c5f-afae-547f07d8c532
passport,/content/drive/MyDrive/indian_final/86304_2.jpg,passport,,passport,1.0,88.25685,df25e70a-fd52-4ead-abbf-3cfa8d937bb6,0e00a4ac-b173-4c60-90f2-d75adbf4d72d
passport,/content/drive/MyDrive/indian_final/89516.jpg,passport,,passport,1.0,92.492846,dfac8905-5ff0-46cc-95b3-4ad54a295e86,b128624d-b97e-4394-8c18-56ac32c40552
passport,/content/drive/MyDrive/indian_final/78174_2.jpg,passport,,passport,1.0,92.560742,e0591882-7183-4f44-986e-fcc2c501239b,2693c9ad-a737-4a8b-a19b-110e9a5a753d
passport,/content/drive/MyDrive/indian_final/85595.jpg,passport,,passport,1.0,91.741556,fae5260b-cd77-40fd-975b-8df914538e82,8a31b6c0-8f3f-44dd-bce9-b4108d084d08
passport,/content/drive/MyDrive/indian_final/78174.jpg,passport,,passport,1.0,115.246439,d432c493-f534-44a3-b2ac-3d369e3d61ac,89fc7377-8a3e-4825-815f-27f7ee264406
passport,/content/drive/MyDrive/indian_final/94183_2.jpg,passport,,passport,1.0,88.331853,000f35d4-a068-4de7-a117-583629ba96b1,ddc8b945-8420-4be9-8c4b-3214ce892384
passport,/content/drive/MyDrive/indian_final/88602.jpg,passport,,passport,1.0,107.147678,e8c31d8a-25f2-4c91-a1b4-b5b0dad1bcfb,fcb7800c-f26a-4269-b8c2-081dbd9367ff
passport,/content/drive/MyDrive/indian_final/94183.jpg,passport,,passport,1.0,78.070599,07d5d2f1-0cc6-4e3a-bc18-3a47ddb6c3e8,1dde447e-53be-4d5d-9313-48b65390f17a
passport,/content/drive/MyDrive/indian_final/90084_2.jpg,passport,,passport,1.0,77.218,0a9248bb-5528-4116-835e-5341c94e8230,f447f474-e5b5-479e-ad2c-43716609b7fe
passport,/content/drive/MyDrive/indian_final/86425.jpg,passport,,passport,1.0,143.998494,70b839cc-bc36-4d5f-a231-5b59b024c988,7581f083-d691-4be5-b33a-9393d93e531e
passport,/content/drive/MyDrive/indian_final/78970.jpg,passport,,passport,1.0,83.289132,10b3c5f8-a744-43a6-b868-82e50cced8fe,14d6bc4c-a441-463d-a3f3-d8279db6e0a9
passport,/content/drive/MyDrive/indian_final/78316.jpg,passport,,passport,1.0,83.964017,28842f01-5efa-41e9-8dff-6a9bbc470d0c,d5f0f65f-346f-4f51-888f-f42c914cb9ca
passport,/content/drive/MyDrive/indian_final/95874_2.jpg,passport,,passport,1.0,78.432739,42ef0f2a-ac50-47c7-988c-14b2b8c26573,a39d2a10-13de-468b-99dc-21c4762b2a72
passport,/content/drive/MyDrive/indian_final/77486.jpg,passport,,passport,1.0,130.53691,ffbf8fac-cba6-45d1-a321-8a7bb82f3610,f8f71092-ff66-4b89-aa64-ad30e5687eb3
passport,/content/drive/MyDrive/indian_final/88481.jpg,passport,,passport,1.0,68.680368,5af6dbb7-af83-4cd8-9c10-72fb30c3e2b4,d8509a9a-6c97-4785-a53d-8efde551e2a3
passport,/content/drive/MyDrive/indian_final/77694.jpg,passport,,passport,1.0,70.412662,5c4feb8b-5699-41c1-9ad7-6a1691b52b57,7f5dd0da-7679-4929-a776-e5c8660071e5
passport,/content/drive/MyDrive/indian_final/74696.jpg,passport,,passport,1.0,119.379576,02b49f26-33db-4b4a-b0c0-eeb48b1e922d,112168ae-02d7-46c9-8d4d-8d7aca27652f
passport,/content/drive/MyDrive/indian_final/96496_2.jpg,passport,,passport,1.0,70.334976,68d46090-b92b-4e50-b05c-76f212c75374,0107937c-0822-42fc-be66-047d35f4a6da
passport,/content/drive/MyDrive/indian_final/78473_2.jpg,passport,,passport,1.0,59.469492,80f22303-97f2-4b2a-9539-008fa4ffe41c,1c32e7d8-cd95-499e-9a58-f1ffa86ec616
