inputs.category,inputs.image_id,outputs.category,error,reference.category,feedback.field_match,execution_time,example_id,id
passport,/content/drive/MyDrive/indian_final/77135.jpg,passport,,passport,1.0,98.8979,3e99ddb2-f0b2-4134-bb51-30ea2ebcff49,635a45b7-2aff-4bd3-afa1-d321a7e34561
passport,/content/drive/MyDrive/indian_final/78316_2.jpg,passport,,passport,1.0,56.660368,90cae836-c932-4fe1-8752-060a6f9e9ab2,3771cef7-3e97-44bc-8dcd-4aa2fd3f1f1a
passport,/content/drive/MyDrive/indian_final/96496.jpg,passport,,passport,1.0,52.451179,9e5c522c-9a48-407b-a436-9645c962c70f,f195716d-8cd7-4d3e-8567-93b3bcee6b82
passport,/content/drive/MyDrive/indian_final/74696_2.jpg,passport,,passport,1.0,84.278154,50aa20ef-4823-4743-af71-1005d3b37fe0,f7a6e776-e0cb-4850-9fd4-d5d7c53cda2f
passport,/content/drive/MyDrive/indian_final/91645_2.jpg,passport,,passport,1.0,48.957106,aa6fcedc-72c7-4dc9-a991-a314c44ae435,e4ecddb9-f862-442b-a172-cc9432ebb3f3
passport,/content/drive/MyDrive/indian_final/88481_2.jpg,passport,,passport,1.0,49.177868,bc858633-aa3a-406a-8109-3e40e5978d5d,68e37c10-e61d-46a0-8dfd-66e821fa089f
passport,/content/drive/MyDrive/indian_final/90084.jpg,passport,,passport,1.0,49.312689,bfad1937-2d2d-449c-92b6-88a6f364c078,fc78fc2b-00cf-42ae-a8eb-d6b746c734fe
passport,/content/drive/MyDrive/indian_final/78970_2.jpg,passport,,passport,1.0,84.875319,64824380-4c5a-440f-a117-84046b5b3845,5a07708b-cf51-44ae-abd7-fe2861bb3611
passport,/content/drive/MyDrive/indian_final/91645.jpg,passport,,passport,1.0,43.248328,f262a747-509b-4bc9-97e1-9b3aec388c96,0b8ac0f6-42a0-4885-ac79-05df054b7cd7
passport,/content/drive/MyDrive/indian_final/77694_2.jpg,passport,,passport,1.0,49.054985,f0c8aeb4-c656-4876-befe-0657bee7a27c,0b7b7495-442e-4a51-9b4d-8e8ac90177a3
passport,/content/drive/MyDrive/indian_final/77135_2.jpg,passport,,passport,1.0,82.072484,787234dc-1a8c-4f67-a563-9190c1d8e427,9e6cb493-5419-4ee3-9095-0cf17f5f6b04
passport,/content/drive/MyDrive/indian_final/78473.jpg,passport,,passport,1.0,73.211278,93aa68cc-9713-4037-82f5-bfaacf0dc714,3c9d562e-1515-435b-ad77-470b25e46100
passport,/content/drive/MyDrive/filipina_final/95592.jpg,passport,,passport,1.0,40.15179,b8d29540-c3ee-4aa2-bf38-a709edd12e7e,946efb54-f5b1-45cd-bbcd-38d8972827bf
passport,/content/drive/MyDrive/indian_final/95874.jpg,passport,,passport,1.0,65.201039,c51d825c-d7fb-4886-b183-6d53cb873d7b,8d06b1f5-28d4-4a61-8b30-73974975e85e
passport,/content/drive/MyDrive/filipina_final/97133.jpg,passport,,passport,1.0,47.569825,88fc6c2d-ced2-4148-9cf7-c91a013e8028,ff19c50a-6585-4904-a182-3de1e1f47f66
passport,/content/drive/MyDrive/filipina_final/75312.jpg,passport,,passport,1.0,48.89714,27a6205c-42be-4123-8cb4-72b3077c49c6,ddbc47e0-3e39-4fdf-9446-b278f3a91ae2
passport,/content/drive/MyDrive/filipina_final/76921.jpg,passport,,passport,1.0,51.864534,435c2f2e-baf1-4218-b656-68d7cbf98a05,87592fe6-b446-4ac3-aabf-1ed00e7584b3
passport,/content/drive/MyDrive/filipina_final/82653.jpg,passport,,passport,1.0,59.247027,4d01a60d-a7b0-4c46-86df-f83e758f0f4a,67684a58-a4a2-4696-9942-2af0eee88489
passport,/content/drive/MyDrive/filipina_final/89560.jpg,passport,,passport,1.0,64.607471,550052bc-ca06-4b53-9f76-d92d4780022a,adc105bd-3e2d-45f0-82e0-6840e2fb9937
passport,/content/drive/MyDrive/filipina_final/78951.jpg,passport,,passport,1.0,77.694283,04967b30-a60c-416e-98e8-72998706a7b7,6883f290-7cea-4813-b065-c07aa1dc1e3e
passport,/content/drive/MyDrive/filipina_final/87228.jpg,passport,,passport,1.0,72.710758,5838f3ba-8976-4609-950e-fcc8fe0aeffa,4fd79330-e45e-488f-b2d6-715c6cb97e12
passport,/content/drive/MyDrive/filipina_final/80326.jpg,passport,,passport,1.0,82.644921,74724d95-732a-4fc9-a4d9-0d3e702dc5c8,337b4b32-27ef-4119-a44f-a897b81f8731
passport,/content/drive/MyDrive/filipina_final/85096.jpg,passport,,passport,1.0,43.978307,e7c23beb-58ac-45cc-9a3d-77c7daf642db,5b2dfeab-df77-4af2-a779-32511f944660
passport,/content/drive/MyDrive/filipina_final/81616.jpg,passport,,passport,1.0,42.368361,f165258b-c048-4f93-a1f5-0e8e8de97538,46a8d006-8709-45a7-be0b-94a0875702b8
passport,/content/drive/MyDrive/filipina_final/94603.jpg,passport,,passport,1.0,84.939596,7caa1ff0-99c6-4e51-ac5a-82711dafca52,b3f12d38-0509-4877-a2e0-41f126f6bf12
passport,/content/drive/MyDrive/filipina_final/88571.jpg,passport,,passport,1.0,88.441871,7dcb4672-afdd-436a-a87f-bf3cd83488c1,d423fefe-934a-4d80-9768-69f763700073
passport,/content/drive/MyDrive/filipina_final/78491.jpg,passport,,passport,1.0,104.988164,25f43a53-fe37-4de2-acc2-fd1388e7d92e,fa3b13b1-fc6a-49d5-b6f7-2e4e7634af73
passport,/content/drive/MyDrive/filipina_final/86551.jpg,passport,,passport,1.0,84.804419,9d97ad84-fb7e-4bc9-bef6-67983a4e012d,e3cabe6d-c7c2-480c-9b63-cd26a8d11df5
passport,/content/drive/MyDrive/filipina_final/80214.jpg,passport,,passport,1.0,87.299146,a53d054b-d88a-41af-8e34-f9cc0c23006c,6b72561f-522a-45b6-a692-dea15947e3cf
passport,/content/drive/MyDrive/filipina_final/79243.jpg,passport,,passport,1.0,88.642458,b1c0f07a-4fd2-44a2-8df2-a038770d3981,915bebf9-4abf-4b9d-9b0b-ea0fbaa2525c
passport,/content/drive/MyDrive/filipina_final/78622.jpg,passport,,passport,1.0,118.138075,55a95c4f-84c4-46eb-a09f-a4ac4ed14746,28742e99-9196-41e5-9188-c2753198f885
passport,/content/drive/MyDrive/filipina_final/75885.jpg,passport,,passport,1.0,92.110031,d75c8ca5-3940-443e-b931-a8567367dd7f,b43673ea-546f-46ee-b715-694082879b64
passport,/content/drive/MyDrive/filipina_final/75240.jpg,passport,,passport,1.0,91.03845,df5e9dfb-a8b5-4f5d-b803-c32258a7d5ea,12894f5a-c80e-4a72-8743-bb27d183cb63
passport,/content/drive/MyDrive/filipina_final/96881.jpg,passport,,passport,1.0,120.662875,791a7af5-78ba-4145-bae5-639789a1170a,98fd0131-dcf0-4d0a-b091-94bae2b59faa
passport,/content/drive/MyDrive/filipina_final/84177.jpg,passport,,passport,1.0,66.719294,ff385a2c-258e-4636-8a40-e4b62782a129,fccd1151-ce54-43cf-aaa9-27be4636f90f
passport,/content/drive/MyDrive/filipina_final/78308.jpg,passport,,passport,1.0,66.327365,02516531-78c6-4a1b-a7e1-0ed9d4f7f3e1,23589236-801b-4c93-9e72-0866da046c36
passport,/content/drive/MyDrive/filipina_final/82637.jpg,passport,,passport,1.0,125.205312,8064f668-6247-40d7-bb68-1143d012e5a8,41aff4da-120e-4ab4-810c-243535010cec
passport,/content/drive/MyDrive/filipina_final/95723.jpg,passport,,passport,1.0,58.389923,0380db98-23ba-48c5-821e-3290032e1616,9df21e6c-52e6-4610-be53-8c2ebf170528
passport,/content/drive/MyDrive/filipina_final/76133.jpg,passport,,passport,1.0,113.631828,adedf280-86e9-4499-b483-474a6ec02d63,1e2c8f7f-8815-4277-9faf-db41e54c0043
passport,/content/drive/MyDrive/filipina_final/79175.jpg,passport,,passport,1.0,50.094164,0a84e099-989a-4558-a2b9-b1f56a70c58e,a3a133ec-9a94-449c-bd69-ca22a175abfa
passport,/content/drive/MyDrive/filipina_final/78013.jpg,passport,,passport,1.0,50.299087,493cff49-e328-4777-837c-e9360027705c,3c173da2-722b-438f-b558-01c45a6d32a2
passport,/content/drive/MyDrive/filipina_final/79492.jpg,passport,,passport,1.0,121.918367,c5fc5852-b4db-4693-b91f-77b17d729cff,952a647c-3665-4904-8074-0b3b91b12776
passport,/content/drive/MyDrive/filipina_final/80769.jpg,passport,,passport,1.0,58.749934,6d69a01e-a119-4fdd-b2d3-c1cda04313dc,dd299099-6bbc-4341-87e7-f4e2a0268c52
passport,/content/drive/MyDrive/filipina_final/85785.jpg,passport,,passport,1.0,58.125937,78393793-6967-406b-b18f-4cafd599b3c7,38370c3d-23c6-4c63-a86e-884f32814824
passport,/content/drive/MyDrive/filipina_final/91371.jpg,passport,,passport,1.0,56.297194,786a86d8-9e62-4764-aa21-72fde8cd087c,0f3f8572-2743-4254-852f-cf553d2bb4fd
passport,/content/drive/MyDrive/filipina_final/81398.jpg,passport,,passport,1.0,103.377269,fd18b606-037f-4cdc-ae82-789005389f5c,676247ab-3962-42e8-a38d-3cb213576601
passport,/content/drive/MyDrive/filipina_final/84359.jpg,passport,,passport,1.0,46.174457,8617d234-e788-4d77-9888-e722353fdbc4,c425604d-4023-4159-b739-7afd1ddf1dd9
passport,/content/drive/MyDrive/filipina_final/93077.jpg,passport,,passport,1.0,73.34273,67ca3a0e-7bb8-4846-bbdc-1d67db6cfef0,06c96c7f-be35-44ac-a697-2efd38a9f341
passport,/content/drive/MyDrive/filipina_final/90095.jpg,passport,,passport,1.0,76.962935,23b1f62e-9ed5-4ec7-b65b-0f9e9b6469b8,d42ed2d4-c859-421f-81d6-17e9c3373bb5
passport,/content/drive/MyDrive/filipina_final/91401.jpg,passport,,passport,1.0,45.62064,ca511d91-ec0b-4e6a-8e30-989a79d12f91,00d629ff-5bf1-4c91-8eaf-101670064312
passport,/content/drive/MyDrive/filipina_final/92383.jpg,passport,,passport,1.0,53.23248,9753a790-6b22-4ce4-92dd-d1562a8c1113,7787d672-d6ec-4a79-b944-33bc44304431
passport,/content/drive/MyDrive/filipina_final/77884.jpg,passport,,passport,1.0,51.686116,bf8c34e2-3e2b-442c-8442-2bdc0fc5b01f,cd525112-326d-4969-a698-69b936e10aad
passport,/content/drive/MyDrive/filipina_final/94460.jpg,passport,,passport,1.0,81.15382,6d5d1d02-d84e-4999-af38-b14b27279599,5d7d011f-f674-445c-b995-a1021cacafde
passport,/content/drive/MyDrive/filipina_final/86776.jpg,passport,,passport,1.0,47.9055,cf822830-4447-4f2c-bd0c-4691a0f04ea0,c96249dd-d712-437f-87b5-cd98f4908af6
passport,/content/drive/MyDrive/filipina_final/88828.jpg,passport,,passport,1.0,55.353307,ee57ed7b-b55f-4d4f-b1da-ebf64bcade85,91d06d7c-e72a-4432-a63d-2e5aa8d49e91
passport,/content/drive/MyDrive/filipina_final/83051.jpg,passport,,passport,1.0,55.927173,eefe785d-86b5-4f3b-90e6-3451e7928e94,74e6dabc-f8f7-47b3-87f9-d55dae17aba0
passport,/content/drive/MyDrive/filipina_final/85438.jpg,passport,,passport,1.0,58.587142,f1fe1e46-1015-4363-89d5-f844e9a923bb,00d3fdc1-9177-4ed4-95d5-07f670ef2c89
passport,/content/drive/MyDrive/filipina_final/75674.jpg,passport,,passport,1.0,85.295916,7f36b773-4a65-4505-b255-4b290c5ca221,04107dcb-f051-4597-9148-777743d2d067
passport,/content/drive/MyDrive/filipina_final/79883.jpg,passport,,passport,1.0,61.961808,f36ccea7-7f66-4029-9b32-12d15647aa65,ead43341-7665-419e-a468-088f7ab6fcef
passport,/content/drive/MyDrive/filipina_final/89372.jpg,passport,,passport,1.0,65.051672,f4356814-50e6-4584-9dbb-357e839f7b64,a4d53774-25ac-483c-a2a3-b22b1f9e2870
passport,/content/drive/MyDrive/filipina_final/86508.jpg,passport,,passport,1.0,91.715354,e80e99be-ab31-4b9c-a954-39a0d94241c7,cc801859-b3d2-4ea0-be1c-b8b0929c1708
passport,/content/drive/MyDrive/ethiopian_final/81899.jpg,passport,,passport,1.0,66.98136,08f724a0-8162-44b5-af70-a9c0321f1a2f,f90ae8d9-2ea0-41ba-b3c5-b2373d2b2eed
passport,/content/drive/MyDrive/ethiopian_final/92469.jpg,passport,,passport,1.0,63.086197,29fb398b-ffb4-4a03-a7e0-83784e5bd6d2,8435183a-2d2c-4197-8a7d-b753a7d946fa
passport,/content/drive/MyDrive/ethiopian_final/90406.jpg,passport,,passport,1.0,70.332675,7a3ace67-7c82-4fc9-82a7-5fa5e0ac24c5,9144e8fa-588d-4b2a-a3e8-e04beceaddae
passport,/content/drive/MyDrive/filipina_final/80250.jpg,passport,,passport,1.0,111.338317,9726b88a-13f7-4abd-867c-48eec0bdd5cc,99064abd-aeb1-4902-a4b3-0ce101762030
passport,/content/drive/MyDrive/ethiopian_final/83137.jpg,passport,,passport,1.0,68.477458,4088352f-aa71-4530-81ac-669bfa842a79,583f9ff2-c3ac-4759-9241-23aa4c453094
passport,/content/drive/MyDrive/ethiopian_final/83755.jpg,passport,,passport,1.0,59.948543,4c2a7091-9467-456f-984c-f07cfac7aaf3,1681bf93-2095-4672-8b4c-d3e5a4c913b5
passport,/content/drive/MyDrive/ethiopian_final/94794.jpg,passport,,passport,1.0,62.362908,50c1ac61-ad58-4458-bbb3-7b3cd4457ca2,af780a60-ea69-4e8c-8da2-d214399cab85
passport,/content/drive/MyDrive/ethiopian_final/91630.jpg,passport,,passport,1.0,51.37841,78f6af50-ffe6-40dd-9878-8b066f03a6cf,9e456786-776e-431f-8e9e-5f224a11ee55
passport,/content/drive/MyDrive/ethiopian_final/95880.jpg,passport,,passport,1.0,64.631586,5a66dbc8-6a31-4336-b736-8435f3f9f6ae,4447fc38-cb13-499e-8ebd-7ed9ddb72765
passport,/content/drive/MyDrive/ethiopian_final/92791.jpg,passport,,passport,1.0,62.914603,6b1e62d5-30e3-416c-9e57-8b0bff4d4d86,518a4a38-597e-4334-8012-f8145879b2ff
passport,/content/drive/MyDrive/ethiopian_final/77620.jpg,passport,,passport,1.0,84.717078,0ccc6fa3-9cf7-41bb-b076-0d3472a79f06,2f5f53c8-1b8a-4a32-9f71-56fa023a0a94
passport,/content/drive/MyDrive/ethiopian_final/84054.jpg,passport,,passport,1.0,60.578662,86525a0c-d85e-47d6-8ca4-fbaeec498da8,31c61e39-ae5e-41ae-a2d0-3a52059976de
passport,/content/drive/MyDrive/ethiopian_final/80184.jpg,passport,,passport,1.0,55.321572,909c2640-9821-460e-ad4c-675e718fa918,8d899bb7-3c06-4ffd-8c54-8f3ff38ca462
passport,/content/drive/MyDrive/ethiopian_final/88692.jpg,passport,,passport,1.0,50.82544,9831f334-5081-4362-a0cd-a2de8600b2ea,56d5a84a-bb5d-4bed-b081-d9152e2de480
passport,/content/drive/MyDrive/ethiopian_final/98716.jpg,passport,,passport,1.0,40.628316,9aae539c-cec1-41c9-b3bc-b528af3c5988,97357ff7-9904-4a9c-a562-78dae4467c6f
passport,/content/drive/MyDrive/ethiopian_final/84793.jpg,passport,,passport,1.0,80.980591,54982458-1117-42bf-9b61-5dd95d13adf2,51bb97be-ab2c-4968-bd85-de04806cc7de
passport,/content/drive/MyDrive/ethiopian_final/97114.jpg,passport,,passport,1.0,93.587988,4b7464b6-7bb1-4afc-8c6b-f7ef3e27b0e9,8ddcff30-79c2-461e-8042-8b0a3f41500a
passport,/content/drive/MyDrive/filipina_final/75044.jpg,passport,,passport,1.0,103.084849,fe79bbbb-80c5-42c4-abef-91b98ee76e7c,def9e766-6b41-48a6-af0d-a55dee62f3d0
passport,/content/drive/MyDrive/ethiopian_final/76974.jpg,passport,,passport,1.0,32.767177,bf063ee2-bc7c-4fd4-a09d-01ecdd526ef4,e40df5cb-561a-4e24-9b73-4eab7dd8c3b4
passport,/content/drive/MyDrive/ethiopian_final/77196.jpg,passport,,passport,1.0,38.362488,b73ff86c-f98d-4d6a-9757-f8b29f6ee6e4,75d3436e-fc38-4a0d-834a-fb8e42bed4fb
passport,/content/drive/MyDrive/ethiopian_final/84045.jpg,passport,,passport,1.0,36.744082,ca8bbc9a-8fde-4f31-b332-99553265c048,ec77963e-6b64-426f-b242-bfc55551ae19
passport,/content/drive/MyDrive/ethiopian_final/83562.jpg,passport,,passport,1.0,74.589044,8bf7855c-6436-4a30-8003-d92b01ee6bd5,a3df4725-243a-4212-a326-c290fcd8303e
passport,/content/drive/MyDrive/ethiopian_final/75845.jpg,passport,,passport,1.0,37.310366,cecf2c03-57ae-45b0-bab8-6bdac700ddc8,ee97983b-e69e-4f9a-b097-2cc19d006383
passport,/content/drive/MyDrive/ethiopian_final/77567.jpg,passport,,passport,1.0,42.835038,d832b7e6-a7dd-4e34-8319-67e79523c754,2b18c5e1-26d0-48eb-9c03-3c111b85c3f3
passport,/content/drive/MyDrive/ethiopian_final/77861.jpg,passport,,passport,1.0,56.046041,eea24b19-b85d-489b-9757-0fcda9b4065d,c39d458c-0e21-44ea-a765-2b006c081cc0
passport,/content/drive/MyDrive/ethiopian_final/88246.jpg,passport,,passport,1.0,56.663114,ffe2e501-5cf4-4829-9876-0413a281e28b,8528f7b8-8fb0-4514-8039-dc0faf848894
passport,/content/drive/MyDrive/ethiopian_final/95824.jpg,passport,,passport,1.0,75.830355,aec4360b-7aa1-4fe7-ab5e-96768fdd4fd2,93136a9e-e026-436d-a921-a1b5904ed7cf
passport,/content/drive/MyDrive/ethiopian_final/83569.jpg,passport,,passport,1.0,66.948262,086c9caf-7bf9-4824-bdbc-7c47373a5c61,8d3791ee-17b4-492e-94cc-2c889c56856e
passport,/content/drive/MyDrive/ethiopian_final/81401.jpg,passport,,passport,1.0,75.964348,190e5c90-7341-4ae3-ae5c-ab483f4eb6a7,34de9fed-a930-4d43-9f45-b0bcff82b2b2
passport,/content/drive/MyDrive/ethiopian_final/83745.jpg,passport,,passport,1.0,74.556547,2363beca-f805-43ef-ab95-c91b399734b4,450af372-d9d1-49f4-9404-486de004d51b
passport,/content/drive/MyDrive/ethiopian_final/77336.jpg,passport,,passport,1.0,78.104393,3c5637a5-93b5-4985-bc55-a5f153aa956c,49be2003-9436-4e0a-94c1-7f67e895b1cf
passport,/content/drive/MyDrive/ethiopian_final/76959.jpg,passport,,passport,1.0,81.498363,4e2f4326-e50d-4197-b6f5-5c41d51e90ea,ebff7f06-e90b-4796-b294-233555a7ebd4
passport,/content/drive/MyDrive/ethiopian_final/84190.jpg,other,,passport,0.0,101.869746,ff4f0a19-04c6-41e2-83d2-8988253e37ee,99f9a3ea-d77a-42dd-9388-d0768412559e
passport,/content/drive/MyDrive/ethiopian_final/76074.jpg,passport,,passport,1.0,90.112203,75b7fb93-152d-47f0-bf97-c7735a3a4533,302eb7d9-0b68-4f9e-acd5-0508e245989c
passport,/content/drive/MyDrive/ethiopian_final/83439.jpg,passport,,passport,1.0,91.870618,77c9cd48-d08e-43e1-9a90-6877708c1def,c4173246-7403-4478-aaef-6c8cd81afea0
passport,/content/drive/MyDrive/ethiopian_final/93109.jpg,passport,,passport,1.0,90.501126,93064395-c881-4026-8dad-f78e4c03950e,a319d3c5-c386-4974-be1b-cc7e917e1914
passport,/content/drive/MyDrive/ethiopian_final/75446.jpg,passport,,passport,1.0,89.652471,a1e911bb-9595-448a-993a-325d08d18b70,2cc0dd09-670d-438e-a380-f5438a5271f9
passport,/content/drive/MyDrive/ethiopian_final/75992.jpg,passport,,passport,1.0,84.709994,a56e28b6-ce62-4dbe-9c68-94bf23553799,363bba08-0b24-4dfe-8acf-4c3458c07580
passport,/content/drive/MyDrive/ethiopian_final/85227.jpg,passport,,passport,1.0,119.798006,04ca4096-3ce1-436b-8248-59dc8b9fb5d4,7a0fa595-ceb4-4fb1-951d-fe04277562b0
passport,/content/drive/MyDrive/ethiopian_final/83664.jpg,passport,,passport,1.0,113.125803,1dd6e955-145a-42e9-919f-4fa51c003b41,797d9422-7272-45f5-8a3f-faaa5c08290c
passport,/content/drive/MyDrive/ethiopian_final/87346.jpg,passport,,passport,1.0,112.215119,3ea48127-e97a-4e4c-8109-64fbe254e6b2,7c20fab6-19eb-42e4-a821-b02a09efb3d5
passport,/content/drive/MyDrive/ethiopian_final/80387.jpg,passport,,passport,1.0,110.12396,68f1c1e8-fa7f-4ec5-bd65-afdf1efe30d3,0c06fd79-63c5-4a5f-b1c4-352a6df96cd5
passport,/content/drive/MyDrive/ethiopian_final/93989.jpg,passport,,passport,1.0,77.893064,af3842a7-fa03-48d6-9b02-d2dbadbdb544,91bd3700-a1bc-49bd-8c28-f8ed7564a2e4
passport,/content/drive/MyDrive/ethiopian_final/92611.jpg,passport,,passport,1.0,73.478315,afb09731-c313-446d-9d64-efadcef10165,ab8b0bd7-2476-4431-a71e-f0561b0594ff
passport,/content/drive/MyDrive/ethiopian_final/77232.jpg,passport,,passport,1.0,63.280766,c9041a1e-adb5-480a-b509-cb071e0fb059,a72d4f25-421c-41cc-9349-1dce5ec4b5c1
passport,/content/drive/MyDrive/ethiopian_final/80859.jpg,passport,,passport,1.0,48.491469,e25d84c6-a227-4a18-bbb0-e2146506ffe1,cfd863ea-31e9-4fa8-93d9-b385640b1ebf
passport,/content/drive/MyDrive/ethiopian_final/74279.jpg,passport,,passport,1.0,110.88564,7fad1b2c-c5ec-4d85-b75e-c2322a891384,5943b4be-acbc-4aa2-9d64-2399c4a1e1b3
passport,/content/drive/MyDrive/ethiopian_final/92480.jpg,passport,,passport,1.0,37.186395,eddb6b56-a7e3-42f0-b15e-d8b0f79d14cc,98e402fc-53fd-4f9b-aea4-43b10ef3ff06
passport,/content/drive/MyDrive/ethiopian_final/90968.jpg,passport,,passport,1.0,44.733637,e77bc9a3-f4e6-49df-be94-9760bd599c1d,5d60e85f-d68c-41df-bf8e-5bfce44fdc69
passport,/content/drive/MyDrive/ethiopian_final/93314.jpg,passport,,passport,1.0,56.861634,da400f89-78ea-4466-a4b6-3ad1203b87bc,5f19b833-e6fc-4797-8436-86be275ce3b0
passport,/content/drive/MyDrive/ethiopian_final/77765.jpg,passport,,passport,1.0,111.983364,9319fbfd-2f20-4b9f-afe5-f4f3dcc95dbc,ad11f23d-9f10-4dbd-b019-ac6f06b7e273
passport,/content/drive/MyDrive/ethiopian_final/96393.jpg,passport,,passport,1.0,81.65667,b7a6174b-0c30-485e-ace6-3b3d8cec5f7f,e775ddd7-40c8-4def-81b0-9e2eca354f95
